"PassengerId","Sex","Age","SibSp","Parch","Salary","Job","AgeCategory","Ticket","Survived","Fare","Embarked","ticket class"
1,"male",22,1,0,399.69,"wigmaker","Adult","347077",1,31.3875,"S","3"
2,"female",38,1,0,3914.6,"doctor","Adult","A/5. 3336",0,16.1,"S","1"
3,"female",26,0,0,370.3,"blacksmith","Adult","STON/O2. 3101282",1,7.925,"S","3"
4,"female",35,1,0,3802.8,"surgeon","Adult","PC 17569",1,146.5208,"C","1"
5,"male",35,0,0,330.62,"barber","Adult","373450",0,8.05,"S","3"
8,"male",2,3,1,369.47,"wheelwright","Child","24160",1,211.3375,"S","3"
9,"female",27,0,2,104.32,"wheelwright","Adult","11765",1,55.4417,"C","3"
10,"female",14,1,0,1710.39,"shopkeeper","Adult","2668",0,22.3583,"C","2"
11,"female",4,1,1,196.15,"shoemaker","Child","231919",1,23,"S","3"
12,"female",58,0,0,4619.35,"hatter","Senior","113783",1,26.55,"S","1"
13,"male",20,0,0,54.04,"blacksmith","Adult","A/5. 2151",0,8.05,"S","3"
14,"male",39,1,5,299.59,"blacksmith","Adult","CA 2144",0,46.9,"S","3"
15,"female",14,0,0,173.64,"blacksmith","Adult","350406",0,7.8542,"S","3"
16,"female",55,0,0,1755.98,"breechesmaker","Senior","248706",1,16,"S","2"
17,"male",2,4,1,26.79,"barber","Child","382652",0,29.125,"Q","3"
18,"male",28,0,0,1814.47,"cutler","Adult","244373",1,13,"S","2"
19,"female",31,1,0,171.23,"barber","Adult","C.A. 2673",1,20.25,"S","3"
20,"female",28,0,0,387.53,"barber","Adult","2649",1,7.225,"C","3"
21,"male",35,0,0,576,"cabinetmaker","Adult","239865",0,26,"S","2"
23,"female",15,0,0,257.28,"shoemaker","Adult","330923",1,8.0292,"Q","3"
25,"female",8,3,1,336.37,"barber","Child","24160",1,211.3375,"S","3"
26,"female",38,1,5,80.33,"wigmaker","Adult","S.O.C. 14879",0,73.5,"S","3"
28,"male",19,3,2,2239.34,"farrier","Adult","3101295",0,39.6875,"S","1"
29,"female",28,0,0,26.02,"wheelwright","Adult","330959",1,7.8792,"Q","3"
30,"male",28,0,0,379.2,"wheelwright","Adult","349216",0,7.8958,"S","3"
31,"male",40,0,0,3453.07,"dentist","Adult","PC 17601",0,27.7208,"C","1"
32,"female",28,1,0,2083.59,"hatter","Adult","370365",0,15.5,"Q","1"
33,"female",28,0,0,214.57,"blacksmith","Adult","335677",1,7.75,"Q","3"
34,"male",66,0,0,786.02,"cutler","Senior","C.A. 24579",0,10.5,"S","2"
35,"male",28,1,0,2045.17,"farrier","Adult","248727",0,33,"S","1"
36,"male",42,1,0,4074.34,"doctor","Adult","113776",0,66.6,"S","1"
37,"male",28,0,0,377.82,"shoemaker","Adult","2677",1,7.2292,"C","3"
38,"male",21,0,0,24.46,"shoemaker","Adult","A./5. 2152",0,8.05,"S","3"
39,"female",18,2,0,141.13,"blacksmith","Adult","250651",0,26,"S","3"
40,"female",14,1,0,55.74,"blacksmith","Adult","28220",1,32.5,"S","3"
41,"female",40,1,0,17.64,"wigmaker","Adult","2668",1,22.3583,"C","3"
42,"female",27,1,0,1727.13,"coachmaker","Adult","C.A. 2315",0,20.575,"S","2"
43,"male",28,0,0,194.54,"shoemaker","Adult","349253",0,7.8958,"C","3"
44,"female",3,1,2,1716.31,"bookbinder","Child","26360",1,26,"S","2"
45,"female",19,0,0,399.93,"wheelwright","Adult","330958",1,7.8792,"Q","3"
46,"male",28,0,0,342.47,"weaver","Adult","S.C./A.4. 23567",0,8.05,"S","3"
47,"male",28,1,0,138.65,"shoemaker","Adult","19928",0,90,"Q","3"
48,"female",28,0,0,102.54,"wigmaker","Adult","14311",1,7.75,"Q","3"
49,"male",28,2,0,183.26,"weaver","Adult","230433",1,26,"S","3"
50,"female",18,1,0,251.22,"wheelwright","Adult","28664",0,21,"S","3"
51,"male",7,4,1,230.09,"barber","Child","347088",0,27.9,"S","3"
52,"male",21,0,0,31.5,"blacksmith","Adult","A/4. 39886",0,7.8,"S","3"
53,"female",49,1,0,2203.72,"surgeon","Adult","PC 17761",1,106.425,"C","1"
54,"female",29,1,0,1814.6,"coachmaker","Adult","PC 17485",1,56.9292,"C","2"
55,"male",65,0,1,3532.83,"surgeon","Senior","29750",0,39,"S","1"
56,"male",28,0,0,4630.18,"music teacher","Adult","19947",1,35.5,"S","1"
57,"female",21,0,0,953.82,"coachmaker","Adult","C.A. 31026",1,10.5,"S","2"
58,"male",28.5,0,0,30.04,"wigmaker","Adult","2697",0,7.2292,"C","3"
59,"female",5,1,2,1252.89,"cutler","Child","2662",0,21.6792,"C","2"
60,"male",11,5,2,282.87,"wheelwright","Child","347082",0,31.275,"S","3"
61,"male",22,0,0,114.73,"shoemaker","Adult","2669",0,7.2292,"C","3"
62,"female",38,0,0,2420.37,"music teacher","Adult","113572",1,80,"S","1"
63,"male",45,1,0,3859.74,"surgeon","Adult","S.O./P.P. 3",0,10.5,"S","1"
64,"male",4,3,2,270.08,"wigmaker","Child","PC 17608",1,262.375,"C","3"
65,"male",28,0,0,4867.54,"hatter","Adult","PC 17605",0,27.7208,"C","1"
66,"male",28,1,1,372.42,"barber","Adult","16966",0,134.5,"C","3"
67,"female",29,0,0,1494.93,"carpenter-joiner","Adult","C.A. 29395",1,10.5,"S","2"
68,"male",19,0,0,368.92,"blacksmith","Adult","S.P. 3464",0,8.1583,"S","3"
69,"female",17,4,2,209.74,"wigmaker","Adult","CA 2144",0,46.9,"S","3"
70,"male",26,2,0,79.06,"blacksmith","Adult","11767",1,83.1583,"C","3"
72,"female",16,5,2,227.67,"wheelwright","Adult","347082",0,31.275,"S","3"
73,"male",21,0,0,1863.25,"cabinetmaker","Adult","S.O.C. 14879",0,73.5,"S","2"
74,"male",26,1,0,338.31,"wigmaker","Adult","370129",0,20.2125,"S","3"
75,"male",32,0,0,206.08,"wigmaker","Adult","1601",1,56.4958,"S","3"
76,"male",25,0,0,297.68,"blacksmith","Adult","348123",0,7.65,"S","3"
77,"male",28,0,0,57.64,"blacksmith","Adult","349208",0,7.8958,"S","3"
78,"male",28,0,0,390.72,"barber","Adult","374746",0,8.05,"S","3"
79,"male",0.83,0,2,1307.67,"carpenter-joiner","Child","A/4 48871",0,24.15,"S","2"
80,"female",30,0,0,46.5,"blacksmith","Adult","364516",1,12.475,"S","3"
81,"male",22,0,0,52.11,"barber","Adult","345767",0,9,"S","3"
82,"male",29,0,0,131.14,"weaver","Adult","345779",1,9.5,"S","3"
83,"female",28,0,0,382.21,"barber","Adult","330932",1,7.7875,"Q","3"
84,"male",28,0,0,2631.26,"dentist","Adult","113059",0,47.1,"S","1"
85,"female",17,0,0,1057.37,"cabinetmaker","Adult","SO/C 14885",1,10.5,"S","2"
86,"female",33,3,0,391.57,"weaver","Adult","349909",0,21.075,"S","3"
87,"male",16,1,3,390.14,"blacksmith","Adult","W./C. 6608",0,34.375,"S","3"
88,"male",28,0,0,86.53,"wigmaker","Adult","SOTON/OQ 392086",0,8.05,"S","3"
89,"female",23,3,2,2353.08,"farrier","Adult","3101295",0,39.6875,"S","1"
90,"male",24,0,0,88.5,"wheelwright","Adult","343275",0,8.05,"S","3"
91,"male",29,0,0,332.56,"weaver","Adult","343276",0,8.05,"S","3"
92,"male",20,0,0,289.14,"wigmaker","Adult","347466",0,7.8542,"S","3"
93,"male",46,1,0,3095.11,"hatter","Adult","364516",1,12.475,"S","1"
94,"male",26,1,2,56.18,"wheelwright","Adult","113781",1,151.55,"S","3"
95,"male",59,0,0,11.52,"barber","Senior","364500",0,7.25,"S","3"
96,"male",28,0,0,26.22,"blacksmith","Adult","374910",0,8.05,"S","3"
97,"male",71,0,0,2879.98,"farrier","Senior","PC 17754",0,34.6542,"C","1"
98,"male",23,0,1,3707.6,"hatter","Adult","PC 17611",1,133.65,"S","1"
